City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
16,Bandarbeyla,SO,89.08,overcast clouds,9.4942,50.8122,JABIR HOTEL
22,Umm Kaddadah,SD,83.17,overcast clouds,13.6017,26.6876,
28,Lodwar,KE,85.21,few clouds,3.1191,35.5973,Solmar Gracious Hotel
40,Matara,LK,81.52,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
48,Kudahuvadhoo,MV,83.16,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
57,Yarada,IN,86.32,moderate rain,17.65,83.2667,Yarada Jungle Beach Resorts
60,Muli,MV,82.94,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
65,Kavaratti,IN,82.72,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
71,Marsa Matruh,EG,82.42,clear sky,31.3525,27.2453,Beau Site
74,Bibbiena,IT,83.95,clear sky,43.6965,11.8135,Hotel Borgo Antico
78,Hun,LY,84.24,clear sky,29.1268,15.9477,Alrwasi Hotel
80,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
88,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
90,Dingle,PH,84.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
92,Wajid,SO,84.09,scattered clouds,3.8093,43.2471,xamdihotelresturant114
96,Nara,JP,83.57,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
100,Ourossogui,SN,84.83,broken clouds,15.6064,-13.3211,Hotel welma
104,Hithadhoo,MV,82.6,broken clouds,-0.6,73.0833,Scoop Guest House
107,Ndioum,SN,80.49,broken clouds,16.5129,-14.6471,l'hôtel samassa
111,Victoria,HK,84.33,light rain,22.2855,114.1577,Mini Central
112,Bayshore Gardens,US,80.98,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
114,Kulhudhuffushi,MV,82.17,overcast clouds,6.6221,73.07,Haajy Guest House 1
138,Sidi Ali,DZ,84.13,broken clouds,36.0998,0.4206,Complexe touristique haje bezine
151,Corn Island,NI,81.09,overcast clouds,12.1694,-83.0418,Big Fish Guest House
153,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
155,Belyy Yar,RU,83.86,clear sky,53.6039,91.3903,Pasportnyy Stol
157,Malkara,TR,82.26,clear sky,40.89,26.9011,Ütğm Korel Lojmanı
159,Jalu,LY,87.01,clear sky,29.0331,21.5482,صاحبة الفخامة
162,Beruwala,LK,81.82,overcast clouds,6.4788,79.9828,The Palms Hotel
166,Cheveresu Mare,RO,87.84,clear sky,45.6669,21.4908,autark camping/stellplatz
173,Biltine,TD,89.44,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
174,Marsh Harbour,BS,81.5,clear sky,26.5412,-77.0636,Abaco Beach Resort
180,Zhovti Vody,UA,84.45,clear sky,48.3473,33.5003,Yubileyna
182,Hambantota,LK,88.14,scattered clouds,6.1241,81.1185,Bungalow 63
183,Port Blair,IN,80.64,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
185,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
186,Kampene,CD,84.63,broken clouds,-3.6,26.6667,
202,Galle,LK,80.65,overcast clouds,6.0367,80.217,Amangalla
203,Darnah,LY,81.05,clear sky,32.767,22.6367,فندق الفردوس
205,Ambilobe,MG,84.67,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
216,Bardiyah,LY,82.06,clear sky,31.7561,25.0865,بورتو بردية
239,Thinadhoo,MV,82.8,broken clouds,0.5333,72.9333,
246,Iberia,US,80.67,clear sky,29.9502,-91.7507,back to back rv park
247,Almazar,UZ,88.57,scattered clouds,40.3217,69.0106,
250,Shieli,KZ,82.67,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
255,Buta,CD,83.17,overcast clouds,2.7858,24.73,Hôtel BOPANDO
257,Shenkursk,RU,81.0,overcast clouds,62.1091,42.896,"""Vaga"" hotel"
263,Sajanan,TN,83.32,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
270,Lajoskomarom,HU,83.01,light rain,46.842,18.3376,Páskom
272,Lincoln,US,84.13,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
277,Kismayo,SO,80.89,scattered clouds,-0.3582,42.5454,Agan-Hotel
278,Kaduqli,SD,84.81,overcast clouds,11.0167,29.7167,Nussyba
280,Kodino,RU,82.69,scattered clouds,63.7198,39.6447,
284,Ratnagiri,IN,80.33,light rain,16.9833,73.3,Hotel Landmark
298,Akdepe,TM,82.49,clear sky,42.0551,59.3788,
316,Rey Bouba,CM,80.11,overcast clouds,8.6724,14.1786,
319,Montana,BG,89.49,clear sky,43.4125,23.225,Веста
332,Ilinskaya,RU,85.98,clear sky,45.7219,40.7211,
337,Palma Di Montechiaro,IT,82.04,clear sky,37.1926,13.765,B&B Manca Residence
342,Cockburn Town,TC,81.41,clear sky,21.4612,-71.1419,Osprey Beach Hotel
348,Diffa,NE,87.87,broken clouds,13.3154,12.6113,ProDAF/Diffa
351,Gasa,PS,88.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
359,George Town,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
368,Hobyo,SO,83.32,clear sky,5.3505,48.5268,Iftin hotel hobyo
369,Bukama,CD,82.92,few clouds,-9.2,25.85,
372,Male,MV,87.75,moderate rain,4.1748,73.5089,Hotel Octave Maldives
373,Ouesso,CG,80.89,overcast clouds,1.6136,16.0517,ABENIE Hotel
375,Leshukonskoye,RU,83.32,scattered clouds,64.8989,45.7622,Pryalitsa Hostel
376,Gazojak,TM,86.16,clear sky,41.1875,61.4036,
380,Sur,OM,88.21,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
381,Surab,PK,86.63,broken clouds,28.4914,66.2585,Bismillah Hotel
392,Rostov-Na-Donu,RU,86.09,clear sky,47.2364,39.7139,Marins Park Hotel Rostov
393,Silvan,TR,84.49,clear sky,38.1419,41.0081,Silvan Grand Otel
399,Lai,TD,82.53,broken clouds,9.3952,16.2989,
400,Gat,IL,88.39,clear sky,31.61,34.7642,OlusHome
405,Mustafakemalpasa,TR,83.01,clear sky,40.0353,28.4117,Sultan Hotel
408,Koslan,RU,80.85,clear sky,63.4564,48.8989,
431,Wanlaweyn,SO,85.03,overcast clouds,2.6185,44.8938,GAASHAAN HOME
433,Avanigadda,IN,89.69,overcast clouds,16.0215,80.9181,AP Camping
434,Carbonia,IT,84.85,clear sky,39.1672,8.5222,Lu 'Hotel
437,Basoko,CD,82.22,broken clouds,1.2391,23.616,Jackyna Hotel
439,Dubna,RU,82.51,few clouds,56.7333,37.1667,Rezident-Otel'
447,Ginda,IN,82.54,overcast clouds,30.6945,78.4932,Sunil Bisht
454,Granada,ES,80.29,clear sky,37.25,-3.25,CORTIJO EL AVELLANO
465,Panjab,AF,83.57,clear sky,34.388,67.0233,
467,Borujerd,IR,84.29,clear sky,33.8973,48.7516,Zagros Hotel
469,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
470,Aketi,CD,83.34,overcast clouds,2.7388,23.7833,
471,Corinto,GR,89.42,clear sky,37.9407,22.9573,Ephira Hotel
474,Venice,US,80.98,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
477,Beryslav,UA,86.74,clear sky,46.8415,33.4284,Lastivka
483,Varna,BG,89.24,clear sky,43.2167,27.9167,Golden Tulip Varna
485,Mizdah,LY,86.7,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
488,Taloqan,AF,87.73,clear sky,36.7361,69.5345,Saraisang street
490,Rameswaram,IN,83.98,light rain,9.2833,79.3,Daiwik Hotels Rameswaram
495,Ugoofaaru,MV,82.17,overcast clouds,5.6667,73.0,Ungoofaaru Inn
498,Surt,LY,82.85,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
502,Corinth,GR,89.42,clear sky,37.9407,22.9573,Ephira Hotel
514,Syracuse,IT,85.37,clear sky,37.0881,15.2792,Hotel Posta
516,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
519,Kathor,IN,84.0,light rain,21.3,72.9333,HOTEL PEARL
520,Filingue,NE,86.34,overcast clouds,14.3521,3.3168,
531,Archena,ES,83.75,clear sky,38.1163,-1.3004,Hotel La Parra
532,Odweyne,SO,84.42,clear sky,9.4092,45.064,Eng Hiirey House
536,Mogadishu,SO,82.27,scattered clouds,2.0371,45.3438,Hotel Juba
542,Clearwater,US,80.92,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
548,Artyom,AZ,87.94,clear sky,40.4723,50.333,Pir hos
550,Nalut,LY,87.37,clear sky,30.3333,10.85,
568,Jiwani,PK,83.88,overcast clouds,25.05,61.7417,Hamza hotel jiwani
571,Douentza,ML,85.91,clear sky,14.9951,-2.9517,Ogomono Doumbo
576,Kidal,ML,89.35,scattered clouds,18.4411,1.4078,
577,Kasongo-Lunda,CD,80.56,clear sky,-6.4667,16.8167,
588,Belogorsk,RU,83.77,overcast clouds,50.9158,128.4611,Gostinitsa Vostok 2000
589,Tiruchchendur,IN,89.89,overcast clouds,8.4833,78.1167,"Hotel Udhayam International, Thiruchendur"
594,Saint-Louis,SN,80.24,overcast clouds,16.3333,-15.0,
604,Ouallam,NE,85.24,overcast clouds,14.3188,2.0866,
607,Rantoul,US,80.82,clear sky,40.3084,-88.1559,First Heritage Inn
609,Herat,AF,82.69,clear sky,34.5,62.0,
615,Zhanaozen,KZ,83.46,few clouds,43.3,52.8,K.korabay 28A
616,Baherden,TM,84.63,clear sky,38.4362,57.4316,
617,Csomor,HU,81.79,clear sky,47.55,19.2333,Vis Vitalis Hotel
631,Puri,IN,81.12,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
634,Ajdabiya,LY,86.2,clear sky,30.7554,20.2263,Almadina Hotel
638,Bolshaya Martynovka,RU,86.13,scattered clouds,47.271,41.6679,Gostinitsa
639,Tunceli,TR,83.05,clear sky,39.1083,39.5471,Grand Hotel Şaroğlu
643,Semnan,IR,82.24,clear sky,35.5729,53.3971,Semnan Tourist Hotel
644,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
660,Duku,NG,80.6,overcast clouds,11.2361,4.9073,
663,Tabuk,PH,86.31,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
669,Veraval,IN,81.7,overcast clouds,20.9,70.3667,Lords Inn Somnath
671,Dawlatabad,AF,88.7,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
675,Tshikapa,CD,83.95,scattered clouds,-6.4167,20.8,Tatem beach
676,Goure,NE,83.01,few clouds,13.9835,10.2704,
679,Krasnovka,RU,83.03,clear sky,48.8177,40.0923,
683,Jumla,NP,81.46,few clouds,29.2747,82.1838,Royal Garden Hotel
