City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marsabit,KE,2.3284,37.9899,69.75,52,57,15.64,broken clouds
1,Cape Town,ZA,-33.9258,18.4232,57.11,81,0,4.61,clear sky
2,Namibe,AO,-15.1961,12.1522,68.59,60,1,6.38,clear sky
3,Bambous Virieux,MU,-20.3428,57.7575,74.21,64,40,12.66,scattered clouds
4,Talnakh,RU,69.4865,88.3972,61.21,34,6,12.5,clear sky
5,Saint-Augustin,CA,51.226,-58.6502,53.83,67,100,14.79,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,54.73,75,0,0.38,clear sky
7,Lesnoy,RU,57.6198,63.0784,61.3,47,59,10.85,broken clouds
8,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,6.91,light intensity drizzle rain
9,Sambava,MG,-14.2667,50.1667,73.78,74,80,15.12,light rain
10,Mahebourg,MU,-20.4081,57.7,74.25,64,40,12.66,scattered clouds
11,Inta,RU,66.0317,60.1659,71.85,67,88,12.5,moderate rain
12,Jamestown,US,42.097,-79.2353,76.59,70,0,5.75,clear sky
13,Walvis Bay,NA,-22.9575,14.5053,56.08,87,40,10.36,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,50.81,74,0,4.83,clear sky
15,Caravelas,BR,-17.7125,-39.2481,68.43,89,0,3.96,clear sky
16,Bandarbeyla,SO,9.4942,50.8122,89.08,44,93,33.89,overcast clouds
17,East London,ZA,-33.0153,27.9116,65.34,72,0,3.44,clear sky
18,Mecca,SA,21.4267,39.8261,98.37,16,61,8.19,broken clouds
19,Souillac,MU,-20.5167,57.5167,73.78,64,40,12.66,scattered clouds
20,Moose Factory,CA,51.2585,-80.6094,51.8,76,0,5.75,clear sky
21,Port Alfred,ZA,-33.5906,26.891,67.26,59,100,5.59,overcast clouds
22,Umm Kaddadah,SD,13.6017,26.6876,83.17,49,91,11.12,overcast clouds
23,Klaksvik,FO,62.2266,-6.589,52.72,81,8,21.12,clear sky
24,Cobija,BO,-11.0267,-68.7692,71.65,64,49,2.28,scattered clouds
25,Savinka,RU,50.0785,47.0994,71.26,44,14,15.97,few clouds
26,Kolyvan,RU,55.3053,82.7391,73.02,52,100,11.03,overcast clouds
27,Dikson,RU,73.5069,80.5464,36.16,98,100,2.8,overcast clouds
28,Lodwar,KE,3.1191,35.5973,85.21,42,17,8.93,few clouds
29,Burgersdorp,ZA,-30.9977,26.3286,55.72,43,2,7.63,clear sky
30,Lasa,IT,46.6166,10.7002,65.28,64,39,3.78,scattered clouds
31,Lagoa,PT,39.05,-27.9833,64.72,72,100,11.12,overcast clouds
32,Grand Gaube,MU,-20.0064,57.6608,74.37,60,43,11.99,scattered clouds
33,Bharatpur,IN,27.2167,77.4833,105.57,29,39,11.72,scattered clouds
34,Taoudenni,ML,22.6783,-3.9836,103.14,8,48,6.98,scattered clouds
35,Ushuaia,AR,-54.8,-68.3,31.66,74,0,9.22,clear sky
36,Lebu,CL,-37.6167,-73.65,51.21,91,100,19.28,overcast clouds
37,Sao Filipe,CV,14.8961,-24.4956,73.44,81,40,4.36,scattered clouds
38,Olafsvik,IS,64.8945,-23.7142,49.03,78,99,7.92,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,40.86,62,48,4.32,scattered clouds
40,Matara,LK,5.9485,80.5353,81.52,82,98,14.25,overcast clouds
41,Punta Arenas,CL,-53.15,-70.9167,21.31,100,0,5.75,clear sky
42,Leh,IN,34.1667,77.5833,77.23,28,90,5.95,overcast clouds
43,Vyartsilya,RU,62.1764,30.693,70.61,77,100,6.78,overcast clouds
44,Sorland,NO,67.667,12.6934,55.26,93,100,8.97,light rain
45,Vicuna,CL,-30.0319,-70.7081,42.53,30,84,3.91,broken clouds
46,Coruripe,BR,-10.1256,-36.1756,72.28,88,58,13.06,broken clouds
47,Senno,RU,59.5336,33.9167,75.25,71,100,2.1,overcast clouds
48,Kudahuvadhoo,MV,2.6708,72.8944,83.16,76,98,10.04,overcast clouds
49,Yar-Sale,RU,66.8333,70.8333,52.68,78,100,13.6,overcast clouds
50,Upernavik,GL,72.7868,-56.1549,35.76,93,25,9.91,scattered clouds
51,Mamlyutka,KZ,54.9375,68.5394,55.42,91,100,16.62,light rain
52,Rio Cuarto,AR,-33.1307,-64.3499,40.48,52,0,5.88,clear sky
53,Paramonga,PE,-10.6667,-77.8333,61.57,86,73,6.33,broken clouds
54,Doaba,PK,33.4244,70.7364,94.44,42,82,4.52,broken clouds
55,Busselton,AU,-33.65,115.3333,58.53,57,98,8.99,overcast clouds
56,Touros,BR,-5.1989,-35.4608,73.51,89,100,13.8,very heavy rain
57,Yarada,IN,17.65,83.2667,86.32,70,75,6.91,moderate rain
58,Ribeira Grande,PT,38.5167,-28.7,64.8,63,75,5.75,broken clouds
59,Santarem,BR,-2.4431,-54.7083,78.93,94,0,4.61,clear sky
60,Muli,MV,2.9167,73.5667,82.94,78,95,10.76,overcast clouds
61,Volchikha,RU,52.0333,80.3833,63.45,87,91,4.63,heavy intensity rain
62,Cidreira,BR,-30.1811,-50.2056,63.73,85,57,6.02,broken clouds
63,Chinhoyi,ZW,-17.3667,30.2,67.77,38,5,4.43,clear sky
64,Aswan,EG,24.0934,32.907,100.58,13,6,5.84,clear sky
65,Kavaratti,IN,10.5669,72.642,82.72,78,100,22.73,heavy intensity rain
66,Margate,GB,51.3813,1.3862,63.9,64,14,4.0,few clouds
67,Codrington,AU,-38.2667,141.9667,50.41,75,3,10.76,clear sky
68,Amparafaravola,MG,-17.5833,48.2167,66.61,65,44,14.25,scattered clouds
69,Tiznit,MA,29.5833,-9.5,74.84,48,11,3.96,few clouds
70,Ipojuca,BR,-8.3989,-35.0639,75.11,91,49,7.36,scattered clouds
71,Marsa Matruh,EG,31.3525,27.2453,82.42,53,0,7.81,clear sky
72,Hofn,IS,64.2539,-15.2082,51.35,70,99,7.47,overcast clouds
73,Saint-Pierre,RE,-21.3393,55.4781,75.29,66,20,19.57,few clouds
74,Bibbiena,IT,43.6965,11.8135,83.95,37,0,4.59,clear sky
75,Cuenca,EC,-2.8833,-78.9833,51.93,93,100,3.44,overcast clouds
76,Tasiilaq,GL,65.6145,-37.6368,41.16,83,81,6.35,broken clouds
77,Strezhevoy,RU,60.7333,77.5889,53.65,81,100,9.46,overcast clouds
78,Hun,LY,29.1268,15.9477,84.24,46,0,10.38,clear sky
79,Kruisfontein,ZA,-34.0033,24.7314,59.23,50,83,7.11,broken clouds
80,Georgetown,MY,5.4112,100.3354,88.9,71,20,5.75,few clouds
81,Pauini,BR,-7.7136,-66.9764,72.14,77,12,2.51,few clouds
82,Cerro Grande,HN,13.8167,-87.25,67.71,86,80,5.53,broken clouds
83,Aksarka,RU,66.5606,67.7975,59.74,84,100,8.46,overcast clouds
84,Muzaffarabad,PK,34.37,73.4711,92.97,59,77,4.52,heavy intensity rain
85,Saint-Denis,FR,48.9167,2.3333,66.76,78,0,5.75,clear sky
86,Ponta Do Sol,PT,32.6667,-17.1,68.63,70,41,4.97,scattered clouds
87,Arraial Do Cabo,BR,-22.9661,-42.0278,68.65,90,6,18.32,clear sky
88,Salalah,OM,17.0151,54.0924,82.49,83,100,12.66,overcast clouds
89,Revda,RU,56.801,59.9303,58.68,48,100,9.73,overcast clouds
90,Dingle,PH,10.9995,122.6711,84.06,75,90,3.44,overcast clouds
91,Richards Bay,ZA,-28.783,32.0377,69.76,61,0,4.97,clear sky
92,Wajid,SO,3.8093,43.2471,84.09,44,35,23.17,scattered clouds
93,Iqaluit,CA,63.7506,-68.5145,47.93,70,100,8.05,overcast clouds
94,Copiapo,CL,-27.3667,-70.3333,44.29,50,100,1.14,overcast clouds
95,Macaiba,BR,-5.8583,-35.3539,75.58,100,40,6.91,scattered clouds
96,Nara,JP,34.6851,135.8049,83.57,86,98,2.55,overcast clouds
97,Saint-Philippe,RE,-21.3585,55.7679,75.22,69,64,11.48,broken clouds
98,Huarmey,PE,-10.0681,-78.1522,61.43,87,55,6.76,broken clouds
99,Camopi,GF,3.1655,-52.3158,68.4,99,46,1.68,scattered clouds
100,Ourossogui,SN,15.6064,-13.3211,84.83,65,58,16.17,broken clouds
101,Oktyabrskoye,RU,43.0645,44.7417,76.35,44,27,6.71,scattered clouds
102,Barranca,PE,-10.75,-77.7667,60.76,86,69,5.53,broken clouds
103,Vila Velha,BR,-20.3297,-40.2925,66.15,94,75,0.0,broken clouds
104,Hithadhoo,MV,-0.6,73.0833,82.6,70,69,2.19,broken clouds
105,Ayagoz,KZ,47.9714,80.4392,79.77,23,43,36.55,scattered clouds
106,Grenaa,DK,56.4158,10.8783,62.82,76,16,1.99,few clouds
107,Ndioum,SN,16.5129,-14.6471,80.49,53,81,11.92,broken clouds
108,Soyo,AO,-6.1349,12.3689,73.92,72,24,7.14,few clouds
109,Torbay,CA,47.6666,-52.7314,53.28,86,40,13.8,scattered clouds
110,Dakar,SN,14.6937,-17.4441,78.93,89,75,2.3,broken clouds
111,Victoria,HK,22.2855,114.1577,84.33,88,95,11.01,light rain
112,Bayshore Gardens,US,27.4253,-82.5904,80.98,80,0,6.91,clear sky
113,Kargasok,RU,59.0556,80.8572,70.9,60,100,9.08,light rain
114,Kulhudhuffushi,MV,6.6221,73.07,82.17,80,100,15.99,overcast clouds
115,Clyde River,CA,70.4692,-68.5914,34.03,100,75,10.36,broken clouds
116,Bugarama,TZ,-2.8706,30.5281,75.52,31,20,3.24,few clouds
117,Mehamn,NO,71.0357,27.8492,62.55,72,0,8.05,clear sky
118,Sakakah,SA,29.9697,40.2064,94.57,12,0,16.73,clear sky
119,Stod,CZ,49.6391,13.1647,72.95,51,75,3.44,broken clouds
120,Port-Cartier,CA,50.0334,-66.8654,51.48,72,6,6.71,clear sky
121,Encantado,BR,-29.2361,-51.8697,63.05,93,84,3.67,broken clouds
122,Quepos,CR,9.4236,-84.1652,76.55,89,100,2.21,overcast clouds
123,Lethem,GY,3.3803,-59.7968,75.22,77,97,3.89,overcast clouds
124,Kattivakkam,IN,13.2167,80.3167,91.49,57,100,20.49,overcast clouds
125,Barcelos,PT,41.5388,-8.6151,75.92,72,0,1.05,clear sky
126,Narsaq,GL,60.9167,-46.05,46.62,83,100,3.87,overcast clouds
127,Abu Samrah,SY,35.3029,37.1841,90.46,18,0,11.25,clear sky
128,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,56,0,12.66,clear sky
129,Mar Del Plata,AR,-38.0023,-57.5575,28.42,93,0,4.61,clear sky
130,Hualmay,PE,-11.0964,-77.6139,60.35,88,44,5.59,scattered clouds
131,Iranshahr,IR,27.2025,60.6848,93.54,46,86,4.61,overcast clouds
132,Arinos,BR,-15.9169,-46.1056,57.18,78,0,1.99,clear sky
133,Januaria,BR,-15.4833,-44.3667,60.15,80,0,3.71,clear sky
134,Constitucion,CL,-35.3333,-72.4167,48.0,83,100,3.22,overcast clouds
135,Mayumba,GA,-3.432,10.6554,72.37,79,65,7.16,broken clouds
136,Brasilia De Minas,BR,-16.2064,-44.4333,58.64,81,0,6.53,clear sky
137,Rurrenabaque,BO,-14.4413,-67.5278,69.66,79,100,2.1,overcast clouds
138,Sidi Ali,DZ,36.0998,0.4206,84.13,45,84,2.57,broken clouds
139,Coquimbo,CL,-29.9533,-71.3436,49.73,57,0,3.44,clear sky
140,Manturovo,RU,58.3353,44.7619,75.88,37,12,2.68,few clouds
141,Naron,ES,43.5167,-8.1528,65.25,87,100,14.9,overcast clouds
142,Husavik,IS,66.0449,-17.3389,43.3,80,94,11.1,overcast clouds
143,Port Hawkesbury,CA,45.6169,-61.3485,58.59,80,0,4.0,clear sky
144,Luderitz,NA,-26.6481,15.1594,55.49,61,0,6.33,clear sky
145,Rocha,UY,-34.4833,-54.3333,53.37,98,100,11.92,overcast clouds
146,Girua,BR,-28.0283,-54.3497,61.7,79,100,8.72,overcast clouds
147,Acarigua,VE,9.5545,-69.1956,70.41,95,18,2.75,few clouds
148,Ampanihy,MG,-24.7,44.75,77.74,37,0,3.33,clear sky
149,Santa Cruz,BO,-17.8,-63.1667,71.06,94,100,9.22,overcast clouds
150,Coari,BR,-4.085,-63.1414,71.28,98,78,3.0,broken clouds
151,Corn Island,NI,12.1694,-83.0418,81.09,84,99,11.63,overcast clouds
152,Najran,SA,17.4924,44.1277,93.85,12,30,17.74,scattered clouds
153,Saint George,US,37.1041,-113.5841,82.99,21,0,4.61,clear sky
154,Bocas Del Toro,PA,9.3333,-82.25,79.18,85,99,8.52,overcast clouds
155,Belyy Yar,RU,53.6039,91.3903,83.86,34,0,8.95,clear sky
156,Polunochnoye,RU,60.8697,60.4153,71.42,36,86,4.03,overcast clouds
157,Malkara,TR,40.89,26.9011,82.26,32,0,16.08,clear sky
158,Rawson,AR,-43.3002,-65.1023,49.06,45,95,24.34,overcast clouds
159,Jalu,LY,29.0331,21.5482,87.01,25,0,10.87,clear sky
160,Ostersund,SE,63.1792,14.6357,53.62,82,100,12.66,overcast clouds
161,El Cobre,CU,20.0489,-75.9469,78.24,83,40,9.22,scattered clouds
162,Beruwala,LK,6.4788,79.9828,81.82,81,100,13.35,overcast clouds
163,Nanortalik,GL,60.1432,-45.2371,45.14,92,100,0.85,light rain
164,Barabinsk,RU,55.3571,78.357,59.22,95,100,9.35,light rain
165,Nove Hrady,CZ,48.7896,14.7784,62.55,95,100,1.9,moderate rain
166,Cheveresu Mare,RO,45.6669,21.4908,87.84,47,0,6.91,clear sky
167,Winneba,GH,5.3511,-0.6231,76.05,87,92,7.54,light rain
168,Rome,US,34.257,-85.1647,75.47,91,4,2.84,clear sky
169,Roald,NO,62.5833,6.1333,56.91,93,75,13.8,light rain
170,Ostrovnoy,RU,68.0531,39.5131,60.31,74,30,9.66,scattered clouds
171,Ancud,CL,-41.8697,-73.8203,46.17,81,61,21.34,light rain
172,Asasa,ET,7.1,39.2,66.96,53,51,2.08,broken clouds
173,Biltine,TD,14.5333,20.9167,89.44,41,19,10.51,few clouds
174,Marsh Harbour,BS,26.5412,-77.0636,81.5,75,0,10.98,clear sky
175,Jacareacanga,BR,-6.2222,-57.7528,70.05,92,3,2.19,clear sky
176,Hamilton,US,39.1834,-84.5333,78.57,78,0,8.05,clear sky
177,Ladwa,IN,29.9944,77.0444,105.31,32,33,4.72,scattered clouds
178,Caucaia,BR,-3.7361,-38.6531,75.15,83,40,10.36,scattered clouds
179,Camacha,PT,33.0833,-16.3333,63.82,68,75,10.36,broken clouds
180,Zhovti Vody,UA,48.3473,33.5003,84.45,33,0,4.34,clear sky
181,Paamiut,GL,61.994,-49.6678,40.46,96,47,1.12,scattered clouds
182,Hambantota,LK,6.1241,81.1185,88.14,66,40,13.8,scattered clouds
183,Port Blair,IN,11.6667,92.75,80.64,78,100,8.05,drizzle
184,Toamasina,MG,-18.1667,49.3833,77.0,65,40,9.22,scattered clouds
185,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,16.11,few clouds
186,Kampene,CD,-3.6,26.6667,84.63,29,58,4.45,broken clouds
187,Kulachi,PK,31.9286,70.4592,104.92,32,81,12.19,broken clouds
188,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.8,81,91,12.8,overcast clouds
189,Omboue,GA,-1.5746,9.2618,75.27,69,25,10.25,scattered clouds
190,New Glasgow,CA,45.5834,-62.6486,59.79,76,66,7.38,broken clouds
191,Butembo,CD,0.15,29.2833,74.25,38,3,1.34,clear sky
192,Sistranda,NO,63.7256,8.834,55.36,78,93,17.69,overcast clouds
193,Muscat,OM,23.6139,58.5922,91.42,65,100,16.08,overcast clouds
194,Harper,LR,4.375,-7.7169,77.79,79,86,9.04,light rain
195,Eatonton,US,33.3268,-83.3885,75.09,90,74,2.01,broken clouds
196,Tamandare,BR,-8.7597,-35.1047,73.54,88,76,9.26,light rain
197,Saldanha,ZA,-33.0117,17.9442,42.85,72,0,8.37,clear sky
198,Oranjemund,NA,-28.55,16.4333,55.9,71,18,5.39,few clouds
199,Utica,US,43.1009,-75.2327,67.69,76,100,4.41,overcast clouds
200,Castro,BR,-24.7911,-50.0119,53.02,76,40,3.51,scattered clouds
201,Chuy,UY,-33.6971,-53.4616,54.61,95,71,7.94,broken clouds
202,Galle,LK,6.0367,80.217,80.65,84,100,15.7,overcast clouds
203,Darnah,LY,32.767,22.6367,81.05,57,0,18.59,clear sky
204,Terenos,BR,-20.4422,-54.8603,71.31,46,0,13.8,clear sky
205,Ambilobe,MG,-13.2,49.05,84.67,40,68,10.85,broken clouds
206,Skjervoy,NO,70.0311,20.9714,69.8,63,46,14.25,scattered clouds
207,Krasnoselkup,RU,65.7,82.4667,64.24,38,6,5.93,clear sky
208,Ongandjera,NA,-17.8833,15.0667,64.83,38,0,10.36,clear sky
209,Cabedelo,BR,-6.9811,-34.8339,72.27,80,5,15.05,clear sky
210,Vardo,NO,70.3705,31.1107,49.98,93,100,12.66,fog
211,Den Helder,NL,52.9599,4.7593,66.02,66,75,11.99,broken clouds
212,Mercedes,AR,-34.6515,-59.4307,41.81,94,0,6.42,clear sky
213,Stornoway,GB,58.2093,-6.3865,54.03,78,40,9.22,scattered clouds
214,Bujumbura,BI,-3.3822,29.3644,76.71,47,20,2.3,few clouds
215,Sobradinho,BR,-12.8333,-39.1,65.05,98,74,3.69,broken clouds
216,Bardiyah,LY,31.7561,25.0865,82.06,51,0,7.67,clear sky
217,Badarganj,BD,25.674,89.0549,95.67,50,67,7.67,broken clouds
218,Altay,CN,47.8667,88.1167,63.9,63,100,5.59,overcast clouds
219,Lohja,FI,60.2486,24.0653,73.18,48,34,10.42,scattered clouds
220,Bauchi,NG,10.5,10.0,77.43,75,48,5.68,scattered clouds
221,Guane,CU,22.2025,-84.0875,77.61,87,30,5.88,scattered clouds
222,Ilulissat,GL,69.2167,-51.1,50.02,62,57,10.36,broken clouds
223,Sinnamary,GF,5.3833,-52.95,75.18,89,79,6.58,broken clouds
224,Thunder Bay,CA,48.4001,-89.3168,57.18,94,100,4.61,mist
225,Kuryk,KZ,43.2,51.65,78.87,52,14,17.25,few clouds
