City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Olinda,BR,-8.0089,-34.8553,74.93,94,75,6.91,broken clouds
227,Mutare,ZW,-18.9707,32.6709,64.15,51,3,4.09,clear sky
228,Pisco,PE,-13.7,-76.2167,60.85,82,100,5.75,mist
229,Coxim,BR,-18.5067,-54.76,62.11,41,20,4.85,few clouds
230,Bonavista,CA,48.6499,-53.1147,50.79,81,0,13.73,clear sky
231,Halifax,CA,44.6453,-63.5724,58.89,81,6,2.3,clear sky
232,Kalmunai,LK,7.4167,81.8167,92.71,47,92,12.35,overcast clouds
233,Abaza,RU,52.655,90.0928,79.5,37,94,7.38,light rain
234,Fomboni,KM,-12.28,43.7425,77.43,69,3,16.71,clear sky
235,Rio Gallegos,AR,-51.6226,-69.2181,19.45,93,0,2.3,clear sky
236,Ponta Pora,BR,-22.5361,-55.7256,62.98,55,100,7.61,overcast clouds
237,Nador,MA,35.174,-2.9287,77.25,65,0,8.05,clear sky
238,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,20,6.91,few clouds
239,Thinadhoo,MV,0.5333,72.9333,82.8,71,65,5.93,broken clouds
240,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,70.57,99,85,1.92,overcast clouds
241,Evinayong,GQ,1.4368,10.5512,69.93,92,98,0.98,overcast clouds
242,Sliema,MT,35.9125,14.5019,90.09,51,0,3.44,clear sky
243,Areosa,PT,41.7178,-8.8571,69.93,77,0,2.64,clear sky
244,Maceio,BR,-9.6658,-35.7353,72.84,88,75,6.91,mist
245,Acarau,BR,-2.8856,-40.12,73.4,89,0,11.14,clear sky
246,Iberia,US,29.9502,-91.7507,80.67,83,0,0.0,clear sky
247,Almazar,UZ,40.3217,69.0106,88.57,21,34,11.45,scattered clouds
248,Tarauaca,BR,-8.1614,-70.7656,71.56,75,72,0.98,broken clouds
249,Makokou,GA,0.5738,12.8642,74.91,81,69,3.36,broken clouds
250,Shieli,KZ,44.1667,66.75,82.67,27,91,17.78,overcast clouds
251,Altamira,BR,-3.2033,-52.2064,73.35,84,100,1.79,overcast clouds
252,Bilma,NE,18.6853,12.9164,91.74,35,1,9.78,clear sky
253,Porto Novo,BJ,6.4965,2.6036,76.82,92,100,6.02,moderate rain
254,Esil,KZ,51.9556,66.4042,58.93,77,100,16.69,overcast clouds
255,Buta,CD,2.7858,24.73,83.17,61,99,2.64,overcast clouds
256,Beisfjord,NO,68.3751,17.5988,70.05,53,100,7.58,overcast clouds
257,Shenkursk,RU,62.1091,42.896,81.0,40,95,6.11,overcast clouds
258,Brae,GB,60.3964,-1.353,50.9,78,100,18.52,light rain
259,Svilajnac,RS,44.2337,21.1967,92.01,29,0,5.93,clear sky
260,Lokosovo,RU,61.1333,74.8167,64.81,44,84,8.1,broken clouds
261,Ponta Delgada,PT,37.7333,-25.6667,66.51,88,75,4.61,light intensity shower rain
262,Young,UY,-32.6833,-57.6333,50.16,94,100,9.08,overcast clouds
263,Sajanan,TN,37.0573,9.2426,83.32,35,2,6.13,clear sky
264,Raudeberg,NO,61.9875,5.1352,52.47,86,100,10.49,overcast clouds
265,Emba,KZ,48.8264,58.1442,72.41,44,59,1.19,light rain
266,Tartagal,AR,-22.5164,-63.8013,56.84,92,91,3.98,overcast clouds
267,Doha,QA,25.2867,51.5333,104.31,22,95,11.5,overcast clouds
268,Appleton,US,44.2619,-88.4154,70.27,96,100,4.61,fog
269,Bosaso,SO,11.2842,49.1816,94.98,34,0,35.68,clear sky
270,Lajoskomarom,HU,46.842,18.3376,83.01,41,48,9.69,light rain
271,Sao Felix Do Xingu,BR,-6.6447,-51.995,67.57,76,3,1.92,clear sky
272,Lincoln,US,40.8,-96.667,84.13,66,0,10.36,clear sky
273,Khromtau,KZ,50.2503,58.4347,64.36,55,99,9.31,overcast clouds
274,Oriximina,BR,-1.7656,-55.8661,75.29,84,81,3.15,broken clouds
275,Oksbol,DK,55.6268,8.2876,62.91,72,59,17.18,broken clouds
276,Uch,FR,45.3192,-0.9345,68.25,55,0,6.71,clear sky
277,Kismayo,SO,-0.3582,42.5454,80.89,64,40,17.98,scattered clouds
278,Kaduqli,SD,11.0167,29.7167,84.81,55,92,7.0,overcast clouds
279,Paita,PE,-5.0892,-81.1144,62.67,86,42,9.8,scattered clouds
280,Kodino,RU,63.7198,39.6447,82.69,44,38,7.52,scattered clouds
281,Patrocinio,BR,-18.9439,-46.9925,52.75,64,0,5.23,clear sky
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.54,88,0,9.08,clear sky
283,Zanjan,IR,36.6736,48.4787,65.89,42,0,9.22,clear sky
284,Ratnagiri,IN,16.9833,73.3,80.33,86,100,17.56,light rain
285,Naryan-Mar,RU,67.6713,53.087,68.88,53,7,9.31,clear sky
286,Kouango,CF,4.9934,19.9619,71.49,95,100,2.48,overcast clouds
287,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,75,5.32,broken clouds
288,Damghan,IR,36.1683,54.348,79.83,28,0,4.0,clear sky
289,Belmont,US,37.5202,-122.2758,69.22,85,100,1.01,overcast clouds
290,Caiaponia,BR,-16.9567,-51.8103,56.59,50,0,5.53,clear sky
291,Vista Hermosa,MX,19.5167,-99.2167,65.55,62,100,0.96,overcast clouds
292,Carutapera,BR,-1.195,-46.02,72.0,93,16,5.06,few clouds
293,Lumeje,AO,-11.55,20.7833,69.84,39,2,7.78,clear sky
294,Crateus,BR,-5.1783,-40.6775,71.47,85,98,6.51,overcast clouds
295,Esik,KZ,43.3552,77.4525,65.62,80,100,4.34,overcast clouds
296,Do Gonbadan,IR,30.3586,50.7981,102.29,16,82,0.0,dust
297,Pitimbu,BR,-7.4706,-34.8086,72.19,81,5,15.23,clear sky
298,Akdepe,TM,42.0551,59.3788,82.49,22,0,11.36,clear sky
299,Voyvozh,RU,62.892,54.9635,77.38,35,5,6.13,clear sky
300,Mount Pleasant,US,32.7941,-79.8626,79.99,95,40,0.0,mist
301,Havelock,US,34.8791,-76.9013,78.93,95,0,0.0,clear sky
302,Warrington,GB,53.3925,-2.5802,59.86,84,100,11.5,overcast clouds
303,Mookane,BW,-23.688,26.6595,66.51,41,0,8.68,clear sky
304,Quthing,LS,-30.4,27.7003,56.53,41,4,4.21,clear sky
305,Menongue,AO,-14.6585,17.691,70.68,34,0,7.18,clear sky
306,Havoysund,NO,70.9963,24.6622,61.03,67,85,11.95,overcast clouds
307,Palma Del Rio,ES,37.7002,-5.2812,70.12,46,0,1.48,clear sky
308,Laguna,US,38.421,-121.4238,71.89,75,100,5.75,overcast clouds
309,Bonthe,SL,7.5264,-12.505,78.13,76,65,4.21,broken clouds
310,Montepuez,MZ,-13.1256,38.9997,75.63,43,0,9.06,clear sky
311,Tacuarembo,UY,-31.7333,-55.9833,53.01,93,100,8.5,overcast clouds
312,Cayenne,GF,4.9333,-52.3333,77.09,1,0,0.0,clear sky
313,Emirdag,TR,39.0197,31.15,73.56,33,0,7.52,clear sky
314,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,59.95,46,18,3.31,few clouds
315,Jaciara,BR,-15.9653,-54.9683,61.05,55,4,2.19,clear sky
316,Rey Bouba,CM,8.6724,14.1786,80.11,69,87,3.67,overcast clouds
317,Tocopilla,CL,-22.092,-70.1979,60.62,72,100,3.36,overcast clouds
318,Mamou,GN,10.5,-12.0,68.09,96,100,1.12,overcast clouds
319,Montana,BG,43.4125,23.225,89.49,34,5,4.81,clear sky
320,Rodrigues Alves,BR,-7.738,-72.6509,71.47,84,96,0.4,overcast clouds
321,Juazeiro,BR,-9.4117,-40.4986,69.98,83,0,6.91,light rain
322,Takoradi,GH,4.8845,-1.7554,76.68,85,90,5.7,moderate rain
323,Keetmanshoop,NA,-26.5833,18.1333,53.96,45,1,11.9,clear sky
324,Madras,IN,13.0878,80.2785,91.38,62,75,11.5,broken clouds
325,Antri,IN,26.0567,78.2144,102.9,31,32,14.72,scattered clouds
326,Qasigiannguit,GL,68.8193,-51.1922,50.25,88,49,10.11,scattered clouds
327,Araouane,ML,18.9048,-3.5265,96.39,9,50,10.29,scattered clouds
328,San Luis,AR,-33.295,-66.3356,41.99,48,0,5.08,clear sky
329,Behbahan,IR,30.5959,50.2417,109.54,8,2,11.27,clear sky
330,Larsnes,NO,62.2028,5.5773,56.44,92,100,8.25,overcast clouds
331,Carnarvon,AU,-24.8667,113.6333,70.45,29,5,5.75,clear sky
332,Ilinskaya,RU,45.7219,40.7211,85.98,36,0,0.85,clear sky
333,Luanda,AO,-8.8368,13.2343,71.6,78,75,3.44,broken clouds
334,Dudinka,RU,69.4058,86.1778,61.63,36,11,8.75,few clouds
335,Tena,EC,-0.9833,-77.8167,65.82,96,100,3.27,light rain
336,Bubaque,GW,11.2833,-15.8333,78.44,83,100,10.47,moderate rain
337,Palma Di Montechiaro,IT,37.1926,13.765,82.04,33,0,8.23,clear sky
338,Wolow,PL,51.3366,16.6443,71.1,92,100,4.16,moderate rain
339,North Myrtle Beach,US,33.816,-78.68,79.05,97,7,3.04,clear sky
340,Camabatela,AO,-8.1881,15.375,74.59,32,0,3.29,clear sky
341,Miranda,CO,3.2499,-76.2281,64.53,83,47,3.31,scattered clouds
342,Cockburn Town,TC,21.4612,-71.1419,81.41,78,3,17.6,clear sky
343,Filadelfia,US,39.9523,-75.1638,72.75,75,100,6.91,overcast clouds
344,Ust-Kulom,RU,61.6864,53.6902,75.74,32,7,7.16,clear sky
345,Korla,CN,41.7597,86.1469,102.88,11,0,10.98,clear sky
346,Nicoya,CR,10.1483,-85.452,74.16,96,100,2.26,overcast clouds
347,Antofagasta,CL,-23.65,-70.4,56.48,75,100,6.67,overcast clouds
348,Diffa,NE,13.3154,12.6113,87.87,45,81,13.44,broken clouds
349,Kastamonu,TR,41.5,33.6667,64.42,46,0,6.82,clear sky
350,Saint-Joseph,RE,-21.3667,55.6167,73.2,66,48,11.61,scattered clouds
351,Gasa,PS,31.5,34.4667,88.88,52,0,9.57,clear sky
352,Agirish,RU,61.9247,63.0231,70.27,33,81,3.38,broken clouds
353,Marawi,PH,7.9986,124.2928,75.2,90,75,3.27,broken clouds
354,Pangnirtung,CA,66.1451,-65.7125,49.77,59,100,2.95,overcast clouds
355,Arlit,NE,18.7369,7.3853,92.34,33,68,14.58,broken clouds
356,Sao Borja,BR,-28.6606,-56.0044,64.94,81,100,3.6,overcast clouds
357,Joensuu,FI,62.6012,29.7632,72.09,56,0,8.05,clear sky
358,Chapais,CA,49.7834,-74.8492,46.18,89,93,3.65,overcast clouds
359,George Town,MY,5.4112,100.3354,89.53,71,20,5.01,few clouds
360,Pampierstad,ZA,-27.7832,24.6877,62.55,39,0,14.54,clear sky
361,Thompson,CA,55.7435,-97.8558,42.96,93,0,2.3,clear sky
362,Visby,SE,57.6409,18.296,63.82,67,40,16.11,scattered clouds
363,Falun,SE,60.6036,15.626,62.22,68,59,9.35,broken clouds
364,Ilhabela,BR,-23.7781,-45.3581,67.68,66,9,4.61,clear sky
365,Votorantim,BR,-23.5467,-47.4378,57.58,63,70,2.51,broken clouds
366,Alberton,CA,46.8168,-64.0654,62.51,80,5,10.56,clear sky
367,Turukhansk,RU,65.8167,87.9833,65.14,39,84,9.35,broken clouds
368,Hobyo,SO,5.3505,48.5268,83.32,62,9,27.0,clear sky
369,Bukama,CD,-9.2,25.85,82.92,27,13,1.72,few clouds
370,Ituango,CO,7.1712,-75.764,60.22,98,99,1.77,overcast clouds
371,Oxapampa,PE,-10.5775,-75.4017,52.74,89,6,4.99,clear sky
372,Male,MV,4.1748,73.5089,87.75,74,100,11.5,moderate rain
373,Ouesso,CG,1.6136,16.0517,80.89,65,100,3.87,overcast clouds
374,Itarema,BR,-2.9248,-39.9167,72.81,90,2,10.29,clear sky
375,Leshukonskoye,RU,64.8989,45.7622,83.32,31,34,5.21,scattered clouds
376,Gazojak,TM,41.1875,61.4036,86.16,21,0,10.54,clear sky
377,Pitkyaranta,RU,61.5734,31.4792,62.94,66,85,8.12,light rain
378,San Juan Bautista,PE,-14.0108,-75.7358,57.58,89,47,2.62,scattered clouds
379,Itacoatiara,BR,-3.1431,-58.4442,73.24,94,95,2.28,overcast clouds
380,Sur,OM,22.5667,59.5289,88.21,63,100,9.01,overcast clouds
381,Surab,PK,28.4914,66.2585,86.63,39,73,12.73,broken clouds
382,Viseu,PT,40.661,-7.9097,74.79,52,0,6.06,clear sky
383,Muskegon,US,43.3,-86.1334,71.02,95,100,5.75,mist
384,Coihaique,CL,-45.5752,-72.0662,34.41,93,75,6.91,light rain
385,Zharkent,KZ,44.1628,80.0,78.37,37,100,20.4,overcast clouds
386,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,87,0,8.05,clear sky
387,Oktyabrskiy,RU,54.4815,53.471,61.29,58,93,12.35,overcast clouds
388,Oksfjord,NO,70.2396,22.3479,62.67,54,13,10.22,few clouds
389,Mali,GN,12.079,-12.2982,60.98,90,73,3.42,broken clouds
390,Monze,ZM,-16.2833,27.4833,68.34,44,5,8.21,clear sky
391,Salinopolis,BR,-0.6136,-47.3561,74.52,90,6,5.88,clear sky
392,Rostov-Na-Donu,RU,47.2364,39.7139,86.09,28,0,4.0,clear sky
393,Silvan,TR,38.1419,41.0081,84.49,20,0,3.87,clear sky
394,Adrar,MR,20.5022,-10.0711,92.89,20,27,10.78,scattered clouds
395,Henties Bay,NA,-22.116,14.2845,57.88,75,0,14.34,clear sky
396,Porechye-Rybnoye,RU,57.098,39.3835,78.31,49,0,6.31,clear sky
397,San Jose De Guanipa,VE,8.8872,-64.1651,73.33,90,71,7.76,broken clouds
398,Manati,PR,18.4275,-66.4921,77.86,95,100,6.98,overcast clouds
399,Lai,TD,9.3952,16.2989,82.53,65,51,5.91,broken clouds
400,Gat,IL,31.61,34.7642,88.39,30,0,9.37,clear sky
401,Semey,KZ,50.4111,80.2275,73.62,53,40,38.03,scattered clouds
402,Manassas,US,38.751,-77.4753,72.9,84,0,0.0,clear sky
403,Berlevag,NO,70.8578,29.0864,62.6,93,0,16.11,clear sky
404,Otavi,NA,-19.65,17.3333,68.11,34,0,9.24,clear sky
405,Mustafakemalpasa,TR,40.0353,28.4117,83.01,32,0,12.57,clear sky
406,Borba,BR,-4.3878,-59.5939,73.26,90,53,1.48,broken clouds
407,Inongo,CD,-1.95,18.2667,74.57,55,17,2.71,few clouds
408,Koslan,RU,63.4564,48.8989,80.85,29,0,4.99,clear sky
409,Shahrud,IR,36.4182,54.9763,76.28,27,1,15.66,clear sky
410,Grindavik,IS,63.8424,-22.4338,48.15,100,75,10.36,mist
411,Jutai,BR,-5.1833,-68.9,73.8,90,98,2.21,overcast clouds
412,Qaqortoq,GL,60.7167,-46.0333,46.78,86,100,4.94,overcast clouds
413,Bell Ville,AR,-32.6259,-62.6887,42.98,55,0,4.38,clear sky
414,Gijon,ES,43.5357,-5.6615,64.0,95,100,11.99,overcast clouds
415,Mocajuba,BR,-2.5842,-49.5072,70.0,98,19,1.92,few clouds
416,Synya,RU,65.3718,58.0387,70.59,69,83,9.28,light rain
417,San Ignacio,BZ,17.1561,-89.0714,73.54,94,20,0.0,few clouds
418,Anyksciai,LT,55.5256,25.1026,68.13,62,0,8.97,clear sky
419,Saurimo,AO,-9.6608,20.3916,75.15,27,6,8.25,clear sky
420,San Cristobal,VE,7.7669,-72.225,62.64,91,28,2.91,scattered clouds
421,Kargil,IN,34.5667,76.1,77.61,28,54,5.35,broken clouds
422,Impfondo,CG,1.6381,18.0667,77.43,74,100,2.82,overcast clouds
423,Salekhard,RU,66.53,66.6019,65.61,73,95,8.19,overcast clouds
424,Krasnoyarka,RU,55.3333,73.1167,69.75,87,100,14.52,light rain
425,Traverse City,US,44.7631,-85.6206,70.74,92,100,0.0,overcast clouds
426,Imbituba,BR,-28.24,-48.6703,66.85,82,17,3.04,few clouds
427,Keti Bandar,PK,24.1447,67.4497,95.29,55,77,13.33,broken clouds
428,Kupino,RU,54.3663,77.2981,61.36,87,100,12.84,moderate rain
429,San Vicente,AR,-26.6167,-54.1333,62.01,66,73,4.7,broken clouds
430,Poli,TZ,-3.3333,36.8,59.27,82,75,11.5,broken clouds
431,Wanlaweyn,SO,2.6185,44.8938,85.03,49,97,21.52,overcast clouds
432,Rundu,NA,-17.9333,19.7667,69.42,35,4,7.23,clear sky
433,Avanigadda,IN,16.0215,80.9181,89.69,55,100,10.27,overcast clouds
434,Carbonia,IT,39.1672,8.5222,84.85,35,0,9.22,clear sky
435,San Juan,AR,-31.5375,-68.5364,46.83,30,5,6.78,clear sky
436,Andenes,NO,69.3143,16.1194,64.92,72,20,8.05,few clouds
437,Basoko,CD,1.2391,23.616,82.22,62,83,2.66,broken clouds
438,Bandar-E Lengeh,IR,26.5579,54.8807,96.91,59,67,9.22,haze
439,Dubna,RU,56.7333,37.1667,82.51,43,21,4.99,few clouds
440,Gubkinskiy,RU,64.434,76.5026,62.42,41,7,3.04,clear sky
441,Adeje,ES,28.1227,-16.726,71.22,66,20,10.36,few clouds
442,Cangucu,BR,-31.395,-52.6756,60.26,98,82,6.11,broken clouds
443,Inyonga,TZ,-6.7167,32.0667,72.36,38,7,7.49,clear sky
444,Portobelo,PA,9.55,-79.65,76.96,89,89,5.41,overcast clouds
445,Blieskastel,DE,49.2372,7.2562,75.33,43,0,2.3,clear sky
446,Ovruch,UA,51.3246,28.8035,76.66,61,97,5.73,overcast clouds
447,Ginda,IN,30.6945,78.4932,82.54,59,97,3.96,overcast clouds
448,Disna,BY,55.568,28.1971,72.95,64,5,8.75,clear sky
449,Ballinrobe,IE,53.6333,-9.2333,57.31,89,100,7.36,overcast clouds
450,Buchanan,LR,5.8808,-10.0467,76.21,84,73,3.83,light rain
451,Megion,RU,61.0296,76.1136,66.22,61,100,8.43,overcast clouds
452,Ikom,NG,5.9667,8.7063,75.04,92,91,0.83,overcast clouds
453,Hudiksvall,SE,61.729,17.1036,60.44,69,20,11.03,light rain
454,Granada,ES,37.25,-3.25,80.29,25,3,6.89,clear sky
455,Atar,MR,20.5169,-13.0499,90.46,22,9,9.06,clear sky
456,Goderich,CA,43.7501,-81.7165,73.72,60,100,6.91,overcast clouds
