City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Westport,US,41.1415,-73.3579,71.08,80,100,1.01,overcast clouds
458,Sedhiou,SN,12.7081,-15.5569,78.31,83,98,5.28,overcast clouds
459,Mesyagutovo,RU,55.5303,58.2528,57.58,67,100,11.61,overcast clouds
460,Podgorica,ME,42.4411,19.2636,95.5,31,0,2.3,clear sky
461,Benjamin Aceval,PY,-24.9667,-57.5667,77.14,57,98,6.26,overcast clouds
462,Rio Grande,BR,-32.035,-52.0986,59.95,99,90,8.48,heavy intensity rain
463,Rorvik,NO,64.8621,11.2373,53.58,83,100,20.56,overcast clouds
464,Puerto Ayacucho,VE,5.6639,-67.6236,72.66,95,54,2.62,broken clouds
465,Panjab,AF,34.388,67.0233,83.57,17,2,5.32,clear sky
466,Monrovia,LR,6.3005,-10.7969,74.97,84,28,4.34,light rain
467,Borujerd,IR,33.8973,48.7516,84.29,26,0,4.61,clear sky
468,Morondava,MG,-20.2833,44.2833,75.29,53,0,5.44,clear sky
469,Padang,ID,-0.9492,100.3543,87.85,52,83,7.14,broken clouds
470,Aketi,CD,2.7388,23.7833,83.34,58,100,2.66,overcast clouds
471,Corinto,GR,37.9407,22.9573,89.42,32,0,1.99,clear sky
472,La Paz,BO,-16.5,-68.15,31.98,80,99,5.75,overcast clouds
473,Nata,PA,8.3333,-80.5167,74.77,95,98,4.32,overcast clouds
474,Venice,US,27.0998,-82.4543,80.98,92,0,5.75,clear sky
475,Plettenberg Bay,ZA,-34.0527,23.3716,58.86,61,91,4.94,overcast clouds
476,Abha,SA,18.2164,42.5053,79.05,21,0,8.05,clear sky
477,Beryslav,UA,46.8415,33.4284,86.74,30,0,6.06,clear sky
478,Cua,VE,10.1589,-66.8858,70.9,98,83,2.04,broken clouds
479,Tsaratanana,MG,-16.7833,47.65,75.83,48,1,15.82,clear sky
480,Maragogi,BR,-9.0122,-35.2225,73.94,87,73,11.63,broken clouds
481,Moussoro,TD,13.6408,16.4901,91.29,42,43,15.79,scattered clouds
482,La Ligua,CL,-32.4524,-71.2311,45.28,80,0,1.99,clear sky
483,Varna,BG,43.2167,27.9167,89.24,67,0,4.61,clear sky
484,Maldonado,UY,-34.6667,-54.9167,51.19,98,100,9.73,overcast clouds
485,Mizdah,LY,31.4451,12.9801,86.7,29,0,3.69,clear sky
486,Nueva Guinea,NI,11.6876,-84.4562,72.09,99,100,3.85,overcast clouds
487,Paracatu,BR,-17.2222,-46.8747,54.61,75,0,2.44,clear sky
488,Taloqan,AF,36.7361,69.5345,87.73,18,0,7.36,clear sky
489,Novo Oriente,BR,-5.5344,-40.7742,71.44,83,98,7.29,overcast clouds
490,Rameswaram,IN,9.2833,79.3,83.98,72,100,19.06,light rain
491,Natal,BR,-5.795,-35.2094,75.42,94,20,6.91,few clouds
492,Auxerre,FR,47.8,3.5667,61.63,61,0,4.25,clear sky
493,Sandviken,SE,60.6167,16.7667,66.56,62,40,10.13,scattered clouds
494,Vangaindrano,MG,-23.35,47.6,71.62,80,61,7.49,light rain
495,Ugoofaaru,MV,5.6667,73.0,82.17,81,90,16.13,overcast clouds
496,Pulawy,PL,51.4166,21.9694,78.75,68,100,3.0,overcast clouds
497,Crotone,IT,39.0851,17.1178,91.18,45,0,4.34,clear sky
498,Surt,LY,31.2089,16.5887,82.85,70,0,10.6,clear sky
499,Axim,GH,4.8699,-2.2405,76.95,84,95,6.2,moderate rain
500,Opuwo,NA,-18.0607,13.84,67.48,30,1,10.13,clear sky
501,Kaspi,GE,41.9252,44.4257,77.41,40,9,7.78,clear sky
502,Corinth,GR,37.9407,22.9573,89.42,32,0,1.99,clear sky
503,Kolosovka,RU,56.4678,73.611,58.15,96,100,16.44,overcast clouds
504,Saint-Francois,FR,46.4154,3.9054,70.68,68,0,4.61,clear sky
505,Batticaloa,LK,7.7102,81.6924,92.39,47,100,22.57,overcast clouds
506,Veshenskaya,RU,49.6303,41.7334,78.42,38,10,8.77,clear sky
507,Tarko-Sale,RU,64.9225,77.785,62.37,43,19,3.31,few clouds
508,Pirajui,BR,-21.9986,-49.4572,54.99,59,5,3.89,clear sky
509,Calama,CL,-22.4667,-68.9333,46.89,8,75,14.97,broken clouds
510,Pankovka,RU,58.5,31.1999,72.39,78,0,6.87,moderate rain
511,Kamenka,RU,51.3223,42.7678,74.23,47,7,9.15,clear sky
512,Anantapur,IN,14.6833,77.6,79.47,73,100,24.09,overcast clouds
513,Anloga,GH,5.7947,0.8973,77.49,83,100,11.95,light rain
514,Syracuse,IT,37.0881,15.2792,85.37,57,0,8.68,clear sky
515,Villamontes,BO,-21.25,-63.5,62.15,80,100,2.37,overcast clouds
516,Kralendijk,BQ,12.15,-68.2667,80.58,83,20,11.5,few clouds
517,Coihueco,CL,-36.6167,-71.8333,43.54,93,0,10.36,light rain
518,Sawakin,SD,19.1059,37.3321,100.98,32,55,16.96,broken clouds
519,Kathor,IN,21.3,72.9333,84.0,84,100,9.15,light rain
520,Filingue,NE,14.3521,3.3168,86.34,51,99,15.66,overcast clouds
521,Savonlinna,FI,61.8699,28.88,69.85,64,20,9.22,few clouds
522,Pisz,PL,53.6274,21.8125,70.81,48,90,5.41,overcast clouds
523,Le Port,RE,-20.9373,55.2919,76.96,64,21,4.65,few clouds
524,Suratgarh,IN,29.3167,73.9,104.63,34,26,7.61,scattered clouds
525,Mitzic,GA,0.7821,11.549,71.44,87,86,2.84,overcast clouds
526,Maniitsoq,GL,65.4167,-52.9,42.66,93,100,10.98,overcast clouds
527,Necochea,AR,-38.5473,-58.7368,40.73,45,0,7.87,clear sky
528,Buncrana,IE,55.1333,-7.45,55.17,82,89,10.76,overcast clouds
529,Aripuana,BR,-9.1667,-60.6333,69.67,68,0,2.26,clear sky
530,Lydenburg,ZA,-25.0978,30.4597,61.39,37,0,1.97,clear sky
531,Archena,ES,38.1163,-1.3004,83.75,69,0,1.14,clear sky
532,Odweyne,SO,9.4092,45.064,84.42,33,5,21.25,clear sky
533,Idah,NG,7.1065,6.7342,77.09,87,85,4.36,light rain
534,Cristalina,BR,-16.7686,-47.6136,50.72,74,0,4.12,clear sky
535,Buraydah,SA,26.326,43.975,99.05,10,6,16.26,clear sky
536,Mogadishu,SO,2.0371,45.3438,82.27,74,40,18.41,scattered clouds
537,Karwar,IN,14.8,74.1333,77.63,91,100,18.14,light rain
538,Sarkand,KZ,45.41,79.9186,75.33,41,100,15.03,overcast clouds
539,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,80,75,14.97,broken clouds
540,Ode,NG,7.7899,5.7117,72.1,90,100,7.52,light rain
541,Werda,BW,-25.2667,23.2833,65.88,34,0,16.55,clear sky
542,Clearwater,US,27.9659,-82.8001,80.92,87,0,4.0,clear sky
543,Kipini,KE,-2.5257,40.5262,79.09,68,60,16.89,broken clouds
544,Lukulu,ZM,-14.3707,23.242,71.82,36,5,8.48,clear sky
545,Belmonte,BR,-15.8631,-38.8828,71.33,84,80,7.02,broken clouds
546,Dunda,TZ,-8.1167,34.25,72.54,35,8,6.33,clear sky
547,Soure,BR,-0.7167,-48.5233,75.29,88,0,4.61,clear sky
548,Artyom,AZ,40.4723,50.333,87.94,47,0,10.16,clear sky
549,Sioux Lookout,CA,50.1001,-91.917,60.87,100,100,3.44,light intensity shower rain
550,Nalut,LY,30.3333,10.85,87.37,30,0,7.14,clear sky
551,Gravdal,NO,68.1214,13.5031,64.29,59,75,6.91,light rain
552,Sechura,PE,-5.5569,-80.8222,62.46,85,28,8.84,scattered clouds
553,Neuquen,AR,-38.9516,-68.0591,49.89,29,0,6.91,light rain
554,Lukow,PL,51.929,22.3796,75.92,59,97,3.33,overcast clouds
555,Antalaha,MG,-14.9003,50.2788,75.56,60,86,12.75,light rain
556,Cururupu,BR,-1.8283,-44.8683,71.71,93,41,2.68,scattered clouds
557,Dehloran,IR,32.6941,47.2679,107.87,9,0,5.59,clear sky
558,Portel,BR,-1.9356,-50.8211,72.57,96,92,2.68,overcast clouds
559,Atlantic City,US,39.3643,-74.4229,69.98,76,90,8.86,overcast clouds
560,Belize,BZ,17.25,-88.75,73.72,99,100,1.23,overcast clouds
561,Geraldton,AU,-28.7667,114.6,70.21,60,100,13.8,overcast clouds
562,Viedma,AR,-40.8135,-62.9967,44.76,37,100,16.04,overcast clouds
563,Glenluce,GB,54.8798,-4.8084,55.18,81,38,14.85,scattered clouds
564,Sabya,SA,17.1495,42.6254,100.02,33,5,22.28,clear sky
565,Inhambane,MZ,-23.865,35.3833,68.0,88,20,3.44,few clouds
566,Ferrol,ES,43.4832,-8.2369,65.23,82,100,16.33,overcast clouds
567,Nouakchott,MR,18.0858,-15.9785,75.13,79,11,9.01,few clouds
568,Jiwani,PK,25.05,61.7417,83.88,76,100,2.13,overcast clouds
569,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,100,100,19.57,overcast clouds
570,Alvorada,BR,-12.48,-49.1247,64.54,46,0,3.67,clear sky
571,Douentza,ML,14.9951,-2.9517,85.91,51,4,14.58,clear sky
572,Burla,IN,21.5,83.8667,90.34,61,75,0.54,light rain
573,Chancay,PE,-11.5714,-77.2672,60.96,86,67,4.38,broken clouds
574,Turinsk,RU,58.0458,63.696,62.4,45,51,10.83,broken clouds
575,Calvinia,ZA,-31.4707,19.776,47.82,63,5,7.56,clear sky
576,Kidal,ML,18.4411,1.4078,89.35,36,27,12.03,scattered clouds
577,Kasongo-Lunda,CD,-6.4667,16.8167,80.56,25,3,1.92,clear sky
578,Nouadhibou,MR,20.931,-17.0347,69.78,78,24,17.27,few clouds
579,Tatawin,TN,32.9297,10.4518,91.31,22,0,5.32,clear sky
580,Bluefield,US,37.2698,-81.2223,69.06,95,86,3.69,overcast clouds
581,Gvarv,NO,59.3875,9.1737,64.81,59,0,3.44,clear sky
582,Mollendo,PE,-17.0231,-72.0147,58.93,86,100,7.96,overcast clouds
583,Marzuq,YE,14.4,46.4667,93.72,14,13,20.2,few clouds
584,Masasi,TZ,-10.7167,38.8,76.15,46,0,8.05,clear sky
585,Aljezur,PT,37.3191,-8.8033,67.98,74,56,5.12,broken clouds
586,Freeport,US,40.6576,-73.5832,73.38,65,100,3.0,overcast clouds
587,Usinsk,RU,65.9939,57.5281,72.23,65,88,15.77,light rain
588,Belogorsk,RU,50.9158,128.4611,83.77,63,98,9.86,overcast clouds
589,Tiruchchendur,IN,8.4833,78.1167,89.89,61,100,10.54,overcast clouds
590,Lagos,NG,6.5833,3.75,77.32,91,100,4.88,moderate rain
591,Bud,US,39.447,-86.1758,79.92,80,57,6.89,broken clouds
592,Novobirilyussy,RU,56.9514,90.6661,77.83,38,42,4.88,scattered clouds
593,Sao Joaquim,BR,-28.2939,-49.9317,49.37,84,94,3.06,overcast clouds
594,Saint-Louis,SN,16.3333,-15.0,80.24,58,97,11.72,overcast clouds
595,Goldap,PL,54.3063,22.3036,66.45,63,76,7.58,broken clouds
596,Benguela,AO,-12.5763,13.4055,71.46,74,21,5.82,few clouds
597,Staryy Nadym,RU,65.6118,72.6842,57.85,59,77,13.65,broken clouds
598,Vestmanna,FO,62.1564,-7.1664,50.92,87,100,20.71,overcast clouds
599,Iquique,CL,-20.2208,-70.1431,59.04,80,100,2.19,overcast clouds
600,Salym,RU,60.0625,71.4789,64.22,43,85,11.03,overcast clouds
601,Puerto Maldonado,PE,-12.6,-69.1833,71.51,75,99,1.19,overcast clouds
602,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,79,100,5.17,overcast clouds
603,Vestmannaeyjar,IS,63.4427,-20.2734,49.12,85,100,2.06,overcast clouds
604,Ouallam,NE,14.3188,2.0866,85.24,48,97,15.21,overcast clouds
605,Podporozhye,RU,60.9112,34.1706,76.84,50,81,8.32,broken clouds
606,Sept-Iles,CA,50.2001,-66.3821,51.8,75,20,4.61,few clouds
607,Rantoul,US,40.3084,-88.1559,80.82,89,0,10.36,clear sky
608,General Roca,AR,-39.0333,-67.5833,47.62,45,82,21.34,broken clouds
609,Herat,AF,34.5,62.0,82.69,17,0,28.86,clear sky
610,Peterhead,GB,57.5058,-1.7981,54.0,72,67,20.78,broken clouds
611,Codajas,BR,-3.8367,-62.0569,70.97,97,11,1.79,few clouds
612,Pedernales,DO,18.0384,-71.744,79.38,68,10,3.22,clear sky
613,Kyshtovka,RU,56.555,76.6271,64.56,85,100,12.55,light rain
614,Rosa Zarate,EC,0.3333,-79.4667,71.04,96,100,3.15,overcast clouds
615,Zhanaozen,KZ,43.3,52.8,83.46,29,15,21.56,few clouds
616,Baherden,TM,38.4362,57.4316,84.63,24,0,6.35,clear sky
617,Csomor,HU,47.55,19.2333,81.79,52,0,11.5,clear sky
618,Koungheul,SN,13.9833,-14.8,79.99,77,100,6.76,overcast clouds
619,Kibala,TD,9.1104,18.3463,76.95,83,20,6.91,few clouds
620,Diamantino,BR,-14.4086,-56.4461,64.87,51,98,5.88,overcast clouds
621,Chicama,PE,-7.8447,-79.1469,59.54,91,49,2.95,scattered clouds
622,Aksu,CN,41.1231,80.2644,100.76,12,0,4.56,clear sky
623,Koygorodok,RU,60.445,50.9968,74.21,31,64,4.63,broken clouds
624,Konde,TZ,-4.95,39.75,78.42,66,65,11.45,light rain
625,Nanuque,BR,-17.8392,-40.3539,63.28,95,4,2.08,clear sky
626,Acari,PE,-15.4311,-74.6158,60.58,85,75,2.35,broken clouds
627,Grand-Santi,GF,4.25,-54.3833,69.82,99,66,1.72,broken clouds
628,Pobe,BJ,6.9801,2.6649,73.4,92,100,5.59,light rain
629,Caraubas,BR,-5.7925,-37.5567,71.2,81,36,12.21,scattered clouds
630,Itacarambi,BR,-15.1022,-44.0919,60.33,80,0,1.52,clear sky
631,Puri,IN,19.8,85.85,81.12,83,100,8.63,light rain
632,Chipinge,ZW,-20.1883,32.6236,65.05,46,1,4.32,clear sky
633,Valreas,FR,44.3837,4.9908,77.68,47,0,14.34,clear sky
634,Ajdabiya,LY,30.7554,20.2263,86.2,27,0,10.65,clear sky
635,Beyneu,KZ,45.3167,55.2,79.25,43,66,18.39,light rain
636,Kovur,IN,14.4833,79.9833,93.49,44,100,14.52,overcast clouds
637,Bereda,ES,43.2686,-7.5406,66.42,100,100,7.29,overcast clouds
638,Bolshaya Martynovka,RU,47.271,41.6679,86.13,32,33,7.83,scattered clouds
639,Tunceli,TR,39.1083,39.5471,83.05,23,0,3.15,clear sky
640,Carauari,BR,-4.8828,-66.8958,71.38,99,89,2.42,overcast clouds
641,Mangochi,MW,-14.4782,35.2645,73.67,51,0,5.39,clear sky
642,Sunbury,AU,-37.5833,144.7333,51.84,80,20,8.05,few clouds
643,Semnan,IR,35.5729,53.3971,82.24,24,0,4.61,clear sky
644,Mitsamiouli,KM,-11.3847,43.2844,80.89,65,20,11.5,few clouds
645,Mtwango,TZ,-9.0167,34.8,62.76,45,9,10.67,clear sky
646,Corralillo,CU,22.9819,-80.5856,78.71,86,25,5.86,scattered clouds
647,Srivardhan,IN,18.0333,73.0167,78.58,94,100,16.53,overcast clouds
648,Saint-Marc,HT,19.1082,-72.6938,79.32,74,60,2.51,broken clouds
649,Morristown,US,36.214,-83.2949,76.3,74,20,0.0,few clouds
650,Iralaya,HN,15.0,-83.2333,79.92,88,100,11.3,overcast clouds
651,Dabakala,CI,8.3667,-4.4333,75.0,83,66,7.29,broken clouds
652,Humberto De Campos,BR,-2.5983,-43.4611,72.16,94,70,4.63,broken clouds
653,Karaidel,RU,55.8337,56.9069,62.51,50,100,10.45,overcast clouds
654,Tasgaon,IN,17.0333,74.6,74.23,89,100,17.9,overcast clouds
655,Storsteinnes,NO,69.2408,19.2344,74.37,44,35,8.88,scattered clouds
656,Matagami,CA,49.7502,-77.6328,53.71,87,100,4.61,overcast clouds
657,Prieska,ZA,-29.6641,22.7474,64.67,37,96,13.65,overcast clouds
658,Azul,AR,-36.777,-59.8585,35.35,54,0,2.98,clear sky
659,Chapleau,CA,47.8405,-83.4034,57.87,99,100,3.8,moderate rain
660,Duku,NG,11.2361,4.9073,80.6,64,94,8.88,overcast clouds
661,Mabaruma,GY,8.2,-59.7833,71.78,99,63,1.81,broken clouds
662,Iisalmi,FI,63.5592,27.1907,74.75,41,20,10.07,few clouds
663,Tabuk,PH,17.4189,121.4443,86.31,71,99,3.22,overcast clouds
664,Mehran,IR,33.1222,46.1646,108.39,12,0,10.4,clear sky
665,Chimore,BO,-16.9833,-65.1333,70.12,71,100,1.54,overcast clouds
666,Sayyan,YE,15.1718,44.3244,75.2,19,19,10.02,few clouds
667,Urucara,BR,-2.5364,-57.76,72.37,95,39,1.54,scattered clouds
668,Duminichi,RU,53.9345,35.1099,78.31,68,96,4.21,light rain
669,Veraval,IN,20.9,70.3667,81.7,87,100,14.63,overcast clouds
670,Barra Do Garcas,BR,-15.89,-52.2567,58.91,49,0,2.44,clear sky
671,Dawlatabad,AF,36.4141,64.9053,88.7,17,0,10.47,clear sky
672,Mana,GF,5.6592,-53.7767,74.79,90,99,6.08,overcast clouds
673,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,6.91,few clouds
674,Atyrau,KZ,47.1167,51.8833,73.42,49,40,8.95,scattered clouds
675,Tshikapa,CD,-6.4167,20.8,83.95,23,33,5.1,scattered clouds
676,Goure,NE,13.9835,10.2704,83.01,44,11,13.0,few clouds
677,Wukari,NG,7.85,9.7833,77.61,77,76,5.55,broken clouds
678,Elizabeth City,US,36.2946,-76.2511,77.02,94,89,4.9,overcast clouds
679,Krasnovka,RU,48.8177,40.0923,83.03,36,0,7.4,clear sky
680,Birjand,IR,32.8663,59.2211,90.07,12,96,11.5,overcast clouds
681,Wattegama,LK,6.7989,81.4808,94.8,40,91,2.73,overcast clouds
682,Tazovskiy,RU,67.4667,78.7,56.26,50,25,8.46,scattered clouds
683,Jumla,NP,29.2747,82.1838,81.46,58,15,7.87,few clouds
684,Beauceville,CA,46.2179,-70.7787,51.51,93,97,1.14,overcast clouds
685,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,20,19.57,few clouds
686,Likasi,CD,-10.9814,26.7333,66.85,47,7,8.88,clear sky
687,Villarrica,PY,-25.75,-56.4333,65.55,67,98,4.85,overcast clouds
